run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,anomaly_sequences
2021-08-30_14.45.43,D-1,2589,8249,2,0.06789890401365882,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 0.6239074693319041}, {'start_idx': 5040, 'end_idx': 5109, 'score': 1.7602346172723082}, {'start_idx': 5320, 'end_idx': 5389, 'score': 7.279678527255469}, {'start_idx': 5390, 'end_idx': 5459, 'score': 7.8250937831925516}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.8557762373433295}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.022225671924422}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.7634203627838945}]","[(5220, 5359), (5570, 5919)]"
2021-08-30_14.45.43,D-2,2620,8335,3,0.09723610278391058,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 10.715941235739905}, {'start_idx': 4480, 'end_idx': 4549, 'score': 9.88501645493406}, {'start_idx': 4550, 'end_idx': 4619, 'score': 9.285471522753868}, {'start_idx': 4620, 'end_idx': 4689, 'score': 8.866888058787092}, {'start_idx': 4690, 'end_idx': 4759, 'score': 8.558460476755934}, {'start_idx': 8190, 'end_idx': 8259, 'score': 0.7856508944189988}, {'start_idx': 8265, 'end_idx': 8334, 'score': 0.7305670387261778}]","[(4660, 5009), (8440, 8509), (8515, 8584)]"
2021-08-30_14.45.43,P-4,2349,7523,3,0.016572588631071406,"[{'start_idx': 681, 'end_idx': 937, 'score': 8.639529763485479}, {'start_idx': 1921, 'end_idx': 2099, 'score': 7.457012980140937}, {'start_idx': 4550, 'end_idx': 4619, 'score': 4.868092468737138}, {'start_idx': 4620, 'end_idx': 4689, 'score': 3.86993173887275}, {'start_idx': 4690, 'end_idx': 4731, 'score': 3.214256349194804}]","[(931, 1187), (2171, 2349), (4800, 4981)]"
2021-08-30_14.45.43,P-10,4048,5840,1,0.044581406461009526,"[{'start_idx': 4340, 'end_idx': 4409, 'score': 9.757221631049495}, {'start_idx': 4410, 'end_idx': 4479, 'score': 11.252591464784821}, {'start_idx': 4480, 'end_idx': 4549, 'score': 10.198117923614564}, {'start_idx': 4550, 'end_idx': 4619, 'score': 9.186570157434277}]","[(4590, 4869)]"
2021-08-30_14.45.43,M-5,1772,2043,0,0.15807786661077075,[],[]
2021-08-30_14.45.43,F-5,2338,3662,1,0.02944746586281819,"[{'start_idx': 3290, 'end_idx': 3359, 'score': 12.861733720522462}, {'start_idx': 3360, 'end_idx': 3429, 'score': 12.914727085859969}, {'start_idx': 3430, 'end_idx': 3499, 'score': 11.190877525250803}, {'start_idx': 3500, 'end_idx': 3556, 'score': 8.822844400552423}]","[(3540, 3806)]"
2021-08-30_14.45.43,M-7,1327,1896,1,0.05182271320112356,"[{'start_idx': 613, 'end_idx': 906, 'score': 7.904504336903304}]","[(863, 1156)]"
2021-08-30_14.45.43,G-7,2186,7769,4,0.03455872491931367,"[{'start_idx': 878, 'end_idx': 1200, 'score': 3.7174800561177768}, {'start_idx': 3360, 'end_idx': 3429, 'score': 5.007735429193125}, {'start_idx': 3430, 'end_idx': 3499, 'score': 9.20774074916906}, {'start_idx': 3500, 'end_idx': 3569, 'score': 8.484734976060492}, {'start_idx': 3570, 'end_idx': 3630, 'score': 6.415394964586875}, {'start_idx': 4830, 'end_idx': 4899, 'score': 8.212829499630063}, {'start_idx': 4970, 'end_idx': 4970, 'score': 5.972183565918333}, {'start_idx': 7280, 'end_idx': 7349, 'score': 4.1352243759193525}, {'start_idx': 7350, 'end_idx': 7419, 'score': 9.76151646326412}, {'start_idx': 7420, 'end_idx': 7489, 'score': 9.409465078899709}, {'start_idx': 7490, 'end_idx': 7559, 'score': 7.11215878478717}]","[(1128, 1450), (3610, 3880), (5080, 5149), (7530, 7809)]"
2021-08-30_14.45.43,R-1,2614,6984,1,0.007318578041740026,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 5.167273165144864}, {'start_idx': 4340, 'end_idx': 4409, 'score': 4.884853115825814}, {'start_idx': 4410, 'end_idx': 4477, 'score': 3.7041366046432103}]","[(4520, 4727)]"
2021-08-30_14.45.43,A-2,2388,7654,1,0.0761012831449581,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 2.640239660386491}]","[(4520, 4589)]"
